t,xp,zp,vxp,vzp,axp,azp,xo,zo,vxo,vzo,axo,azo,xs,zs,vxs,vzs,axs,azs
0.08854167,1.81481600,-2.34144700,1.02130100,0.38778110,-486.79560000,-116.58440000,-3.47295700,-2.93780500,0.20612640,1.14621600,-664.48260000,-73.96268000,-5.17906700,-4.02650400,1.43404500,4.70266000,753.47930000,612.65940000
0.08958333,1.81602100,-2.34030500,0.15522860,0.59378600,2599.35100000,173.09680000,-3.47436300,-2.93719600,-0.12487980,1.29862200,-1191.85400000,2006.30400000,-5.17817800,-4.02100600,3.01750200,2.84308600,-304.70540000,-641.30080000
0.09062500,1.81514000,-2.34021000,5.25902300,0.45216470,-3015.55700000,8506.62200000,-3.47321700,-2.93510000,-1.35386400,5.16027500,-585.40830000,10499.43000000,-5.17278000,-4.02058100,1.96062700,2.31621700,-1820.87800000,1639.70200000
0.09166667,1.82697700,-2.33936300,-2.28930500,16.28100000,-6539.04400000,23864.56000000,-3.47718400,-2.92644500,-2.41918300,22.01230000,-1170.07500000,23536.21000000,-5.17409300,-4.01618100,-1.91228000,6.78609700,-6623.47800000,3107.09400000
0.09270833,1.81037000,-2.30629100,-13.48785000,51.68933000,-6557.34000000,28169.17000000,-3.47825700,-2.88924100,-2.79232000,54.91674000,-3484.85600000,24469.49000000,-5.17676400,-4.00644300,-10.43940000,9.26116000,-2558.22600000,514.30190000
0.09375000,1.79887800,-2.23167700,-13.01532000,77.60115000,-2716.78600000,20206.21000000,-3.48300100,-2.81203500,-9.65284700,76.21843000,-2522.90300000,16816.98000000,-5.19584200,-3.99688700,-10.51329000,7.68018900,-442.46710000,-3697.73100000
0.09479167,1.78325500,-2.14462200,-19.43153000,91.50937000,432.44650000,-13326.52000000,-3.49836700,-2.73045200,-9.94056400,86.62324000,-771.01120000,-10049.60000000,-5.19866700,-3.99044300,-7.34534900,1.77345800,861.03330000,-5099.66700000
0.09583333,1.75839500,-2.04103300,-14.44391000,57.27632000,15303.06000000,-88871.31000000,-3.50371100,-2.63157000,-8.65299300,62.05071000,6641.39200000,-61466.13000000,-5.21114400,-3.99319200,-11.26036000,-3.82239700,5173.39800000,-6147.09100000
0.09687500,1.75316400,-2.02529700,13.17539000,-91.58045000,16613.18000000,-117906.00000000,-3.51639400,-2.60118000,0.40458210,-41.86252000,8985.78800000,-92660.88000000,-5.22212600,-3.99840600,2.44448100,-10.02379000,9652.74000000,-7584.02100000
0.09791667,1.78584400,-2.23182500,24.93948000,-211.00000000,9990.42500000,-43316.92000000,-3.50286800,-2.71878400,14.01769000,-142.38080000,8826.24500000,-44114.89000000,-5.20605200,-4.01407500,12.82904000,-20.15652000,6678.80500000,-2193.19100000
0.09895833,1.80512100,-2.46488000,28.17021000,-176.90980000,-1925.74700000,47877.80000000,-3.48719100,-2.89780700,17.01030000,-137.02100000,563.18930000,19981.45000000,-5.19539900,-4.04039900,13.31840000,-16.57907000,465.68900000,3732.90700000
0.10000000,1.84453200,-2.60038700,26.26126000,-100.31140000,-5414.93700000,64065.25000000,-3.46743000,-3.00424400,16.02443000,-88.53571000,-788.21600000,51175.23000000,-5.17830500,-4.04861500,15.22362000,-9.00573500,894.27420000,7103.68700000
0.10104170,1.85983200,-2.67386200,12.51250000,-45.23631000,-13074.05000000,52106.88000000,-3.45380600,-3.08225600,14.10042000,-36.91078000,-7191.67900000,46700.73000000,-5.16368300,-4.05916100,14.35553000,-4.18897900,-4196.71900000,7843.67600000
0.10208330,1.87060000,-2.69463000,1.34070000,7.32475900,-7349.47000000,37081.97000000,-3.43805400,-3.08114200,3.42562500,15.58629000,-6098.23300000,35470.73000000,-5.14839800,-4.05734200,7.73236200,8.26034700,-6743.28000000,10035.00000000
0.10312500,1.86262500,-2.65860200,-5.38321800,35.99187000,-6755.75100000,9187.00200000,-3.44667000,-3.04978500,-2.86456900,35.00749000,-5377.55000000,645.99630000,-5.14757400,-4.04195200,-1.40750000,17.36094000,-7036.87800000,2595.66200000
0.10416670,1.85938500,-2.61964700,-9.83818200,24.77461000,5983.02500000,-44979.24000000,-3.44402200,-3.00820900,-3.67387600,19.21641000,808.59580000,-48684.17000000,-5.15133000,-4.02117300,-6.19461300,14.28537000,1623.05700000,-7800.36300000
0.10520830,1.84212900,-2.60698800,2.15956500,-52.31289000,12464.05000000,-63868.80000000,-3.45432400,-3.00975100,-4.49854400,-64.08775000,7000.10300000,-62300.18000000,-5.16047900,-4.01219100,0.25697390,0.31039470,7210.73200000,-13958.71000000
0.10625000,1.86388400,-2.72863200,22.24538000,-123.88530000,4599.41100000,-25439.69000000,-3.45339400,-3.14172600,11.78237000,-125.65560000,9540.90000000,-13141.85000000,-5.15079500,-4.02052600,11.46997000,-15.31655000,7327.12900000,-8073.61700000
0.10729170,1.88847300,-2.86508300,11.22417000,-102.24110000,-3338.19400000,27564.55000000,-3.42977700,-3.27153300,18.33854000,-87.52417000,569.68330000,33512.66000000,-5.13658300,-4.04410000,14.70020000,-18.06425000,1998.58800000,-211.77630000
0.10833330,1.88726700,-2.94163400,9.96926400,-59.26153000,-1104.03200000,37938.40000000,-3.41518800,-3.32406800,10.65412000,-46.01920000,-4228.74400000,37418.00000000,-5.12016900,-4.05816000,15.64186000,-13.41934000,-3679.99200000,6997.56500000
0.10937500,1.90924300,-2.98854400,14.77502000,-25.96866000,-7593.40500000,42484.57000000,-3.40758100,-3.36740700,8.95441400,-17.10744000,-5754.12900000,34272.52000000,-5.10399600,-4.07205700,7.93407800,-5.26908400,-6355.82900000,10480.77000000
0.11041670,1.91804900,-2.99573500,-7.03341400,27.71682000,-15358.12000000,35610.08000000,-3.39653300,-3.35970800,0.99044600,28.70580000,-7740.10300000,28433.76000000,-5.10364000,-4.06913700,0.25962660,9.72217300,-6337.77100000,11322.48000000
0.11145830,1.89459000,-2.93080100,-20.96524000,56.25578000,-3305.09700000,21139.21000000,-3.40551800,-3.30760300,-9.96275100,45.38250000,-8715.94200000,19921.27000000,-5.10345500,-4.05180300,-3.66028700,18.83055000,-8142.37300000,12028.05000000
0.11250000,1.87437100,-2.87853600,-12.28056000,63.21109000,10373.00000000,-17833.35000000,-3.41728900,-3.26516100,-15.56699000,62.70140000,-3992.78900000,-17146.60000000,-5.11126600,-4.02990700,-16.50206000,32.74280000,-2915.45300000,-2593.71300000
0.11354170,1.86900500,-2.79911100,1.50843400,30.26546000,11920.75000000,-50466.67000000,-3.43794900,-3.17697500,-19.37439000,25.10434000,8327.52500000,-50630.65000000,-5.13783500,-3.98358800,-13.47698000,19.96406000,4912.68700000,-20864.81000000
0.11458330,1.87751400,-2.81548300,12.77989000,-51.77666000,4474.81300000,-44421.73000000,-3.45765200,-3.21286000,-0.15718360,-59.37125000,14674.65000000,-38108.16000000,-5.13934300,-3.98831500,-1.53203600,-17.54302000,12931.16000000,-22468.29000000
0.11562500,1.89563000,-2.90697900,11.97145000,-68.74150000,-2226.38900000,317.47390000,-3.43827600,-3.30066500,16.75546000,-56.82426000,13837.45000000,1399.33700000,-5.14102600,-4.02013600,10.05332000,-27.49629000,14214.52000000,-8227.08100000
0.11666670,1.90245400,-2.95869400,6.01134600,-41.65050000,-2710.74200000,19887.87000000,-3.42274500,-3.33124400,24.14448000,-43.08628000,-3164.76300000,21196.45000000,-5.11839800,-4.04559900,30.21465000,-31.01440000,1143.67700000,6164.36700000
0.11770830,1.90815400,-2.99375100,6.75996600,-28.48950000,-1596.24700000,19844.20000000,-3.38797500,-3.39042800,15.60373000,-25.04999000,-9219.65600000,21756.67000000,-5.07807900,-4.08475000,16.38400000,-19.54412000,-15675.11000000,16908.58000000
0.11875000,1.91653800,-3.01804700,3.74585500,-2.89374000,-5596.91600000,27092.14000000,-3.39023700,-3.38343200,-1.54992800,12.45756000,-11676.63000000,25420.00000000,-5.08426500,-4.08631600,-9.52095300,8.82862600,-14438.65000000,21013.70000000
0.11979170,1.91595700,-2.99978000,-5.59413600,31.11266000,-12221.61000000,36268.65000000,-3.39120400,-3.36447500,-5.37088500,24.15907000,-5699.03600000,30731.34000000,-5.09791400,-4.06635700,-11.72775000,23.92838000,-3145.07600000,18073.60000000
0.12083330,1.90488300,-2.95322900,-21.05172000,70.00874000,-4395.56700000,21515.71000000,-3.40142700,-3.33310000,-14.16018000,71.45845000,-5105.88900000,23356.85000000,-5.10869800,-4.03646500,-14.56627000,44.15889000,-134.46290000,3482.16600000
0.12187500,1.87210000,-2.85392800,-18.81708000,82.99430000,4377.62500000,-13146.94000000,-3.42070500,-3.21560300,-16.85176000,87.40612000,2665.02500000,-15207.56000000,-5.12826100,-3.97435900,-14.08002000,38.00773000,2453.76500000,-14654.11000000
0.12291670,1.86568100,-2.78032500,-6.74416500,39.87546000,12415.11000000,-42139.19000000,-3.43653500,-3.15100400,-8.47459200,31.04072000,5990.73200000,-46128.95000000,-5.13803100,-3.95728300,-7.74297900,6.63843000,6676.44700000,-24848.78000000
0.12395830,1.85804900,-2.77085400,3.52358400,-9.21384600,8764.42800000,-47820.41000000,-3.43836000,-3.15093500,-2.57004400,-12.17018000,7127.80800000,-49321.46000000,-5.14439200,-3.96052900,-1.09117200,-12.16695000,6466.55800000,-27828.60000000
0.12500000,1.87302200,-2.79952000,14.65759000,-56.44990000,4539.55100000,-25463.48000000,-3.44188900,-3.17635900,4.10997600,-64.98656000,7240.34200000,-23186.78000000,-5.14030400,-3.98263000,6.55267800,-48.61605000,6141.85900000,-10301.20000000
0.12604170,1.88858600,-2.88845800,11.94088000,-70.09693000,-1332.95700000,6766.06300000,-3.42979800,-3.28632400,14.37734000,-74.72757000,5267.18200000,12916.85000000,-5.13074100,-4.06181200,11.41919000,-44.64446000,1864.89000000,10663.28000000
0.12708330,1.89789800,-2.94555500,10.72729000,-36.47417000,-3146.06200000,28307.04000000,-3.41193600,-3.33204100,15.09645000,-26.02092000,-5274.81500000,36522.42000000,-5.11651400,-4.07564000,11.07121000,-13.49270000,-5373.17400000,23220.75000000
0.12812500,1.91093400,-2.96444600,7.09950400,-9.32593600,-4654.32000000,22135.53000000,-3.39834700,-3.34053400,3.73650700,0.78377410,-7999.37300000,19545.39000000,-5.10767600,-4.08992200,0.33136060,-2.42416500,-6686.23000000,15977.15000000
0.12916670,1.91268900,-2.96498400,-0.46467290,8.28154900,-7165.89100000,27757.57000000,-3.40415200,-3.33040800,-4.14042900,14.07703000,-6710.35400000,25083.05000000,-5.11582400,-4.08069000,-5.19417300,21.27578000,-3868.22700000,21902.65000000
0.13020830,1.90996600,-2.94719300,-7.03787800,45.67304000,-10565.89000000,25603.25000000,-3.40697300,-3.31120700,-7.77969000,48.68638000,-992.78170000,17335.74000000,-5.11849700,-4.04559800,-5.40592000,43.70904000,671.75990000,5331.28900000
0.13125000,1.89802700,-2.86983200,-21.93745000,69.25065000,-1697.63900000,4952.70400000,-3.42035900,-3.22897800,-8.48603700,60.80502000,-1691.92400000,1285.33200000,-5.12708600,-3.98963000,-5.38965900,36.00440000,223.95320000,-11778.11000000
0.13229170,1.86426300,-2.80292100,-15.37028000,52.19371000,4932.21000000,-7778.47200000,-3.42465200,-3.18453000,-8.68125000,41.96237000,1740.49100000,-5606.92200000,-5.12972500,-3.97058800,-3.56949300,13.37608000,-808.47510000,-17082.47000000
0.13333330,1.86600500,-2.76109500,-4.42511200,49.05037000,10127.52000000,-12843.51000000,-3.43844500,-3.14155700,-7.59354900,50.22980000,4797.32100000,-8884.04700000,-5.13452300,-3.96176300,-7.38153800,2.41276500,-617.73410000,-18064.68000000
0.13437500,1.85504400,-2.70073200,0.04259650,33.23016000,5797.65400000,-27148.21000000,-3.44047200,-3.07988400,2.88799900,30.25547000,5030.06000000,-27152.02000000,-5.14510300,-3.96556200,-6.08349700,-22.58427000,3051.01300000,-11253.19000000
0.13541670,1.86609400,-2.69186600,11.42613000,-12.79777000,2211.85100000,-32874.20000000,-3.43242900,-3.07852500,3.99247100,-13.74120000,-1111.58600000,-32927.56000000,-5.14719700,-4.00881300,0.21715080,-27.56944000,4084.12800000,-659.59480000
0.13645830,1.87884900,-2.72739400,4.48378000,-37.35152000,-3935.32900000,-16908.88000000,-3.43215400,-3.10851200,-1.00273300,-37.29191000,-26.69238000,-16509.42000000,-5.14465100,-4.02299800,2.47490500,-16.81066000,3344.11800000,5656.73200000
0.13750000,1.87543500,-2.76968200,0.37201370,-45.24336000,-497.35950000,-165.86360000,-3.43451800,-3.15621600,3.31061600,-48.08866000,4340.38300000,-1246.74500000,-5.14204100,-4.04383600,6.32870000,-18.85429000,2214.21600000,3845.89000000
0.13854170,1.87962400,-2.82165100,5.40159200,-39.97768000,329.09660000,12901.68000000,-3.42525700,-3.20869600,9.69929500,-40.71083000,3.55787700,15051.45000000,-5.13146600,-4.06227800,8.42263400,-9.22513500,351.97010000,9490.60900000
0.13958330,1.88668900,-2.85296800,1.66226200,-16.76803000,215.70970000,17595.79000000,-3.41431100,-3.24103000,3.72156900,-15.81599000,-4915.72700000,21924.50000000,-5.12449400,-4.06305500,6.10588200,2.68608300,-3870.60300000,9265.81600000
0.14062500,1.88308700,-2.85658500,3.23481500,-1.25383700,-4257.80400000,17473.83000000,-3.41750400,-3.24164600,-2.65499600,6.86800100,-2619.42900000,17211.46000000,-5.11874600,-4.05668200,1.07290200,9.38149800,-3737.25500000,7556.93500000
0.14166670,1.89342800,-2.85558100,-2.75308600,16.19422000,-6663.26900000,19736.99000000,-3.41984200,-3.22672200,-0.84838430,19.28875000,-2349.59100000,14611.46000000,-5.12225800,-4.04351000,-2.92936700,18.09363000,-3308.95600000,3844.42000000
0.14270830,1.87735100,-2.82284700,-15.25199000,42.34017000,-2320.33400000,7556.72200000,-3.41927100,-3.20146100,-6.23984800,35.98415000,-1845.76100000,3238.00700000,-5.12484800,-4.01898700,-4.73763900,19.11374000,-2296.27300000,-2365.02700000
0.14375000,1.86165300,-2.76737200,-6.89209100,35.42736000,6010.69200000,-8395.67400000,-3.43284200,-3.15175500,-7.60704300,31.05839000,1512.88500000,-5938.11600000,-5.13212800,-4.00369000,-8.24082800,11.56825000,537.70040000,-6542.93400000
0.14479170,1.86299300,-2.74904000,-0.20582300,18.12129000,1260.60400000,-7155.24700000,-3.43511900,-3.13675700,-0.77159210,16.82956000,3201.80100000,-4243.16800000,-5.14201700,-3.99488600,-4.38350400,5.62789900,3946.69300000,-4801.13200000
0.14583330,1.86122400,-2.72961900,-5.34016100,22.64517000,-1512.75200000,5918.24800000,-3.43444900,-3.11669300,-1.06309300,24.53893000,1483.07000000,6554.31300000,-5.14126100,-3.99196500,1.50837400,1.40462500,3054.95900000,-4476.78100000
0.14687500,1.85186700,-2.70186200,-4.78456700,30.91047000,4542.08200000,-1863.21900000,-3.43733400,-3.08563400,1.07883700,31.41673000,2112.98000000,-3502.79700000,-5.13887400,-3.99196000,1.57666100,-3.23297000,836.84980000,-1761.97600000
0.14791670,1.85125600,-2.66522200,5.03859500,21.38062000,4025.60500000,-10814.47000000,-3.43220200,-3.05124200,4.71274300,18.95332000,1365.59500000,-12027.51000000,-5.13797600,-3.99870000,2.67679600,-3.42603600,-511.55350000,-729.60350000
0.14895830,1.86236500,-2.65731900,5.36643600,4.29972300,-1766.74500000,-11323.18000000,-3.42751600,-3.04614800,3.46110700,2.46017600,-1668.16200000,-10590.81000000,-5.13329800,-3.99909800,1.55129400,-3.04078300,-1651.41800000,-1072.84000000
0.15000000,1.86243600,-2.65626500,-0.83077420,-0.90417520,156.46190000,-7120.83300000,-3.42499100,-3.04611700,1.15310100,-1.56800500,-973.53150000,-5280.75700000,-5.13474400,-4.00503500,-1.80350400,-6.71130200,-1535.58400000,-2789.70900000
0.15104170,1.86063400,-2.65920300,5.20178900,-9.63932400,-338.30400000,-2441.80700000,-3.42511300,-3.04941400,1.05115900,-7.96512500,-513.05620000,-2456.28300000,-5.13705500,-4.01308000,-1.45544300,-8.63188100,-378.62200000,-1821.88000000
0.15208330,1.87327300,-2.67634700,2.01867100,-8.76459800,497.59220000,-1677.48900000,-3.42280100,-3.06271100,0.80215280,-8.44524300,1434.83100000,634.31700000,-5.13777600,-4.02301800,-2.11217400,-10.48704000,731.96220000,-168.42290000
0.15312500,1.86483900,-2.67746300,1.05115400,-8.85067100,-2568.23800000,2648.35800000,-3.42344200,-3.06700900,2.95792200,-4.64923900,-674.54160000,946.57950000,-5.14145500,-4.03492800,-0.83102900,-9.41188100,-150.91170000,2417.10000000
0.15416670,1.87546300,-2.69478500,1.91093400,-7.82647300,3120.72100000,-728.40490000,-3.41663900,-3.07239700,1.35921800,-6.98128400,-1592.50400000,-594.07030000,-5.13950800,-4.04262600,-1.03680800,-5.07030800,1489.03700000,3523.86600000
0.15520830,1.86882000,-2.69376800,2.59591300,-5.77678200,345.43270000,2666.54000000,-3.42061100,-3.08155300,-2.53113000,-6.63662500,-194.78040000,3296.75000000,-5.14361500,-4.04549100,0.43000630,-1.82793800,1897.97800000,3677.27800000
0.15625000,1.88087100,-2.70682000,7.02717400,-6.34245800,371.75690000,1707.60900000,-3.42191200,-3.08622300,1.64502500,0.10519150,1740.10000000,4942.72900000,-5.13861200,-4.04643400,4.60980900,2.09401800,711.03500000,3500.00100000
0.15729170,1.88346000,-2.70698100,1.00268000,0.43007380,-8046.11800000,6934.54900000,-3.41718300,-3.08133400,2.08812900,4.66769100,-590.79750000,2427.60400000,-5.13401200,-4.04112800,1.62930400,6.05229500,-2574.45000000,1792.99200000
0.15833330,1.88296000,-2.70592400,-8.38156100,6.59088500,-1135.36400000,1038.12400000,-3.41756200,-3.07649800,-0.65759880,4.51762700,-3803.92500000,909.47890000,-5.13521700,-4.03382500,-1.47659100,5.84160800,-2683.49700000,-1112.21000000
0.15937500,1.86599900,-2.69325000,-5.01778200,5.11065400,3238.66700000,-2123.73400000,-3.41855300,-3.07192200,-4.99332300,6.26344700,-1764.79700000,-442.36690000,-5.13708800,-4.02895800,-3.42204200,3.44036900,-543.85920000,-1369.01600000
0.16041670,1.87250700,-2.69527700,3.15493600,-0.80878740,3863.40400000,-3118.57800000,-3.42796400,-3.06345000,-5.89532300,4.64628700,800.04770000,-2417.79600000,-5.14234700,-4.02665800,-3.28117200,2.72984500,800.80280000,-2674.19700000
0.16145830,1.87257200,-2.69493500,0.47856260,-0.00569201,839.95020000,1999.46400000,-3.43083500,-3.06224200,-1.96525500,0.11236760,3755.69500000,-907.66100000,-5.14392400,-4.02327100,-1.07863900,-1.17357100,2039.26700000,-1410.58000000
0.16250000,1.87350400,-2.69528900,4.89422700,2.66905600,-2670.95800000,27720.48000000,-3.43205900,-3.06321600,1.34638300,2.46837500,172.73110000,24801.31000000,-5.14459400,-4.02910300,0.65390180,-2.05413000,236.84290000,3777.41400000
0.16354170,1.88276800,-2.68937500,-2.39067100,52.03082000,-4717.48800000,32914.12000000,-3.42803000,-3.05710000,-0.38994910,47.02442000,-3064.33600000,23400.22000000,-5.14256100,-4.02755000,0.00171608,7.48466600,-3286.57600000,7912.33500000
0.16458330,1.86852300,-2.58689200,-9.34751100,85.84525000,-5841.90300000,3751.88700000,-3.43287100,-2.96524800,-6.36824500,65.70173000,-2864.65300000,953.28210000,-5.14459000,-4.01351000,-6.31195700,15.36647000,-3900.76600000,2875.57300000
0.16562500,1.86329400,-2.51053000,-10.87624000,52.60092000,-102.78700000,-24167.83000000,-3.44129800,-2.92022100,-6.47252200,37.52413000,-2617.02900000,-16085.73000000,-5.15571100,-3.99553700,-9.29118800,13.67043000,-3035.65600000,-2963.45300000
0.16666670,1.84586400,-2.47730600,-12.46298000,31.43642000,-499.15200000,-15527.25000000,-3.44635600,-2.88707300,-10.33046000,33.52803000,330.03500000,-10421.28000000,-5.16394700,-3.98503000,-11.15319000,8.17249000,267.79170000,-6859.27100000
0.16770830,1.83732900,-2.44503800,-9.65142800,24.06668000,7819.84900000,-14381.15000000,-3.46281900,-2.85037100,-8.60827600,19.37972000,2994.24800000,-15202.47000000,-5.17894700,-3.97851100,-10.42654000,0.20942880,2109.96300000,-8007.80400000
0.16875000,1.82575700,-2.42716700,1.06300100,1.76526800,3291.12700000,-15147.46000000,-3.46428900,-2.84669800,-1.27372400,-2.11167800,6887.50700000,-12847.03000000,-5.18566900,-3.98459400,-5.32006200,-9.44948300,4171.42800000,-4993.72300000
0.16979170,1.83954400,-2.44136000,2.43419000,-11.24108000,1629.49700000,-2905.97100000,-3.46547300,-2.85477100,4.01587900,-6.85817800,2335.36900000,-1227.24200000,-5.19003100,-3.99819700,-2.25597600,-10.69875000,2687.40300000,-473.77500000
0.17083330,1.83082800,-2.45058600,-1.36713500,-2.34005800,-1916.67000000,5038.44600000,-3.45592300,-2.86098600,5.55945700,-3.90325500,-1042.35200000,2462.24900000,-5.19036900,-4.00688300,0.54449200,-9.13272900,3335.81500000,2927.61400000
0.17187500,1.83669600,-2.44623500,2.44017100,1.20207900,622.81150000,1473.15800000,-3.45389100,-2.86290200,0.31155040,-1.33782300,-3123.05200000,1645.86700000,-5.18889600,-4.01722400,4.25953000,-5.75935200,2106.68600000,2892.50800000
0.17291670,1.83591200,-2.44808200,-1.82805900,-1.14204100,-468.98680000,-178.09220000,-3.45527400,-2.86377300,-0.95335110,-0.65214100,-497.76380000,1544.43800000,-5.18149500,-4.01888100,5.80773100,-1.77584500,-1304.36500000,3740.77600000
0.17395830,1.83288700,-2.44861500,1.04738900,1.19279900,1298.89500000,1328.87700000,-3.45587700,-2.86426100,-0.40853700,1.56956200,-733.94180000,1550.78100000,-5.17679700,-4.02092300,1.23295600,0.96744250,-1203.90500000,2286.27400000
0.17500000,1.83809400,-2.44559700,2.51530100,2.13244500,742.54920000,633.99190000,-3.45612500,-2.86050300,-2.20615300,3.19365100,-797.91320000,1664.67800000,-5.17892600,-4.01686600,1.97455200,3.85581500,-1404.52600000,1085.13800000
0.17604170,1.83812800,-2.44417200,1.15936800,1.96628300,-673.01360000,-891.96220000,-3.46047300,-2.85760700,-2.84698700,4.39732800,395.95820000,-675.92190000,-5.17268300,-4.01289100,0.68198170,2.92577300,-2182.20400000,-1858.19700000
