t,xp,zp,vxp,vzp,axp,azp,xo,zo,vxo,vzo,axo,azo,xs,zs,vxs,vzs,axs,azs
0.17708330,1.84050900,-2.44150100,1.85211300,0.80562150,-134.36610000,-905.64500000,-3.46205600,-2.85134200,-0.82085070,2.77014300,1884.58500000,-1904.98000000,-5.17750500,-4.01077000,-4.65906900,0.02324050,-3185.76000000,-2494.53200000
0.17812500,1.84198600,-2.44249400,0.69714280,-0.56411260,-775.87460000,-556.91910000,-3.46218300,-2.85183600,0.93801970,-0.69752590,167.78850000,-2058.28200000,-5.18239000,-4.01284200,-5.14027400,-2.62758100,388.75330000,69.74105000
0.17916670,1.84196200,-2.44267600,0.07756064,-0.01498268,-835.33290000,-223.30180000,-3.46010200,-2.85279500,0.01488458,-1.09353400,267.77200000,375.88510000,-5.18821400,-4.01624500,-4.17612600,-0.16900770,3291.02800000,1708.11300000
0.18020830,1.84214800,-2.44252500,-0.77519280,-0.89122130,-1871.64400000,-765.35340000,-3.46215200,-2.85411500,0.43470740,-0.09872246,-1063.05000000,107.86420000,-5.19109000,-4.01319400,1.56679100,2.03483300,3902.84800000,323.09480000
0.18125000,1.84034700,-2.44453300,-3.81107400,-1.92822900,-328.78100000,-71.50461000,-3.45919600,-2.85300100,-0.72161680,-0.31309700,-28.76861000,497.66770000,-5.18495000,-4.01200500,5.10210300,-0.02677927,558.39830000,-1562.04700000
0.18229170,1.83420800,-2.44654200,-2.41569100,-1.02200100,1023.65300000,599.83830000,-3.46365500,-2.85476700,-1.39724700,0.11748750,325.77370000,104.10990000,-5.18046000,-4.01325000,2.18869800,-1.39670800,-1816.05400000,-134.81410000
0.18333330,1.83531400,-2.44666200,-0.20619020,-0.38122720,1082.87400000,303.08710000,-3.46210700,-2.85275600,1.31393800,0.78297560,354.68480000,-341.26220000,-5.18039000,-4.01491500,0.73089270,-0.37343850,-1271.00800000,-81.46708000
0.18437500,1.83377800,-2.44733600,-1.07580000,-0.60265860,-664.60680000,-308.35080000,-3.46091800,-2.85313600,-0.83679050,-1.07815000,-577.14750000,-968.82550000,-5.17893800,-4.01402800,0.20354930,-0.93267640,-1256.54300000,502.43860000
0.18541670,1.83307300,-2.44791700,-1.21841900,-0.92088060,293.58300000,159.24180000,-3.46385100,-2.85500300,-0.72741400,-1.34013000,1067.37000000,477.76590000,-5.17996600,-4.01685800,-2.15514500,-0.34969270,-2284.61900000,381.08870000
0.18645830,1.83124000,-2.44925500,-0.81122620,-0.49392940,1161.72600000,895.42270000,-3.46243400,-2.85592800,2.15288500,0.01880508,760.22950000,1220.50800000,-5.18342800,-4.01475700,-4.54500300,0.94566630,-289.34410000,908.82110000
0.18750000,1.83138300,-2.44894600,1.37351200,1.10643100,1568.64000000,868.69350000,-3.45936600,-2.85496300,1.05462200,1.33819500,-1660.52800000,1080.25600000,-5.18943500,-4.01488800,-3.29364200,0.77104210,2983.10300000,49.72992000
0.18854170,1.83410100,-2.44695000,2.66644200,1.49477600,1487.15300000,691.87350000,-3.46023600,-2.85314000,-1.81945200,2.19427600,-374.81090000,205.96130000,-5.19028900,-4.01315000,2.12967200,1.48497800,3381.88300000,22.66938000
0.18958330,1.83693800,-2.44583200,4.11276400,2.15668200,-956.76490000,-693.49920000,-3.46315600,-2.85039200,-0.12033120,1.93543100,1194.55700000,-303.54220000,-5.18499800,-4.01179400,4.34617800,0.72067620,159.62030000,-441.86570000
0.19062500,1.84267000,-2.44245700,1.61720400,0.77251480,-1681.03900000,-789.70490000,-3.46048700,-2.84910800,1.69939000,1.28973500,609.08330000,-729.24270000,-5.18123500,-4.01164900,2.05397000,0.38903290,-2392.70200000,835.96220000
0.19166670,1.84030700,-2.44422300,-0.89427530,-0.51689800,-2123.76200000,-750.05090000,-3.45961600,-2.84770500,0.55857280,0.63444320,-992.54900000,-1351.15400000,-5.18071900,-4.01098400,-0.79494570,2.36920500,5.40533700,187.46600000
0.19270830,1.84080700,-2.44353300,-1.56733200,-0.00545805,2097.89100000,1779.66000000,-3.45932300,-2.84778600,-0.24894860,-1.52931300,-1278.40500000,2552.59400000,-5.18289100,-4.00671300,1.41879400,1.59621500,268.34570000,-268.70510000
0.19375000,1.83704200,-2.44423400,1.90657200,2.39368600,853.08760000,5057.66800000,-3.46013400,-2.85089100,-2.03660900,4.56173900,-88.43866000,8797.46100000,-5.17776300,-4.00765800,1.44612600,0.62743570,-1454.76800000,789.15270000
0.19479170,1.84477900,-2.43854700,2.74816100,10.74741000,-9198.83600000,16961.12000000,-3.46356600,-2.83828200,-1.03923900,18.27912000,569.63950000,16483.04000000,-5.17987800,-4.00540600,-2.97136100,3.80232700,-3556.87300000,3076.52700000
0.19583330,1.84276700,-2.42184400,-17.20173000,35.95610000,-6568.00600000,32141.02000000,-3.46229900,-2.81281000,0.12955550,37.69624000,-3435.74600000,34298.47000000,-5.18395400,-3.99973700,-5.50826800,7.05558200,-2169.72300000,2708.12900000
0.19687500,1.80894200,-2.36363800,-16.86012000,79.29844000,-2167.09600000,35989.86000000,-3.46329600,-2.75974800,-7.84568000,87.42363000,-4808.02300000,31467.77000000,-5.19135400,-3.99070700,-7.72452900,9.54575500,1070.66100000,459.96420000
0.19791670,1.80764200,-2.25663900,-13.34601000,113.27310000,2770.12600000,-9190.94700000,-3.47864500,-2.63067700,-12.07932000,113.30180000,600.54330000,-14387.18000000,-5.20004600,-3.97985000,-3.86672900,8.33241000,1504.03000000,-4168.62100000
0.19895830,1.78113800,-2.12765200,-17.85952000,67.82093000,13618.27000000,-102441.80000000,-3.48846200,-2.52370300,-5.42350600,55.89364000,5901.28900000,-72886.80000000,-5.19940900,-3.97334700,-2.74372100,0.90168180,913.78160000,-6885.83900000
0.20000000,1.77043500,-2.11534500,15.27130000,-101.47270000,20471.64000000,-125845.90000000,-3.48994400,-2.51423200,0.67870890,-42.96549000,8342.11300000,-93315.42000000,-5.20576200,-3.97797100,-3.87856400,-6.89024100,3485.25800000,-19759.29000000
0.20104170,1.81295300,-2.33905400,32.23164000,-218.22960000,4639.89400000,-37959.37000000,-3.48704800,-2.61321400,10.83410000,-140.24140000,7740.52800000,-46785.39000000,-5.20749000,-3.98770200,4.71977500,-36.34348000,9335.20400000,-6873.56600000
0.20208330,1.83758400,-2.56999000,19.43655000,-172.40400000,-7200.54600000,59588.59000000,-3.46737200,-2.80640200,18.81611000,-150.86050000,4574.39800000,23730.56000000,-5.19593000,-4.05368700,16.32774000,-32.92118000,4612.74900000,9931.19000000
0.20312500,1.85344600,-2.69822900,17.00099000,-84.95719000,-3031.42200000,67264.15000000,-3.44784700,-2.92750700,19.13679000,-79.68301000,-2723.06700000,60269.24000000,-5.17347400,-4.05628800,15.74341000,-3.02759900,-325.29380000,18613.78000000
0.20416670,1.87300300,-2.74698400,14.79739000,-30.71103000,-5185.20300000,48124.05000000,-3.42750400,-2.97240800,14.04859000,-22.70555000,-4786.96400000,49749.98000000,-5.16313100,-4.05999500,12.82762000,0.74482870,237.45730000,11604.54000000
0.20520830,1.88427300,-2.76221000,5.56012800,10.81599000,-13420.71000000,36076.65000000,-3.41858000,-2.97481000,7.67005200,21.20665000,-5511.42400000,31278.98000000,-5.14674900,-4.05473600,17.62552000,20.27809000,-3402.09000000,10661.95000000
0.20625000,1.88458600,-2.72445100,-12.29740000,47.77016000,-2518.90900000,4089.70700000,-3.41152500,-2.92822700,3.55295100,46.06994000,-5232.84500000,-1290.07000000,-5.12641100,-4.01774800,7.57559400,27.79573000,-8064.80500000,-1182.73000000
0.20729170,1.85865400,-2.66268900,-5.33043900,24.03180000,8515.12900000,-52553.50000000,-3.41117800,-2.87883100,-3.47877100,19.53009000,-4389.21300000,-55709.37000000,-5.13096700,-3.99682800,-3.05061500,14.26584000,-7356.70600000,-13883.55000000
0.20833330,1.87348100,-2.67438500,13.00726000,-65.66028000,11825.45000000,-67561.87000000,-3.41877200,-2.88754000,-6.35429600,-69.42867000,4804.80000000,-69680.34000000,-5.13276600,-3.98802800,-5.17350600,-0.42153200,3810.79400000,-21239.46000000
0.20937500,1.88575200,-2.79948100,15.61293000,-126.34410000,-672.97610000,-24183.16000000,-3.42441600,-3.02347400,5.74829500,-138.02570000,11389.32000000,-16528.33000000,-5.14174500,-3.99770700,2.17313800,-28.88690000,7459.72400000,-11861.58000000
0.21041670,1.90600800,-2.93760100,13.69675000,-112.86980000,-1576.54800000,35186.41000000,-3.40679700,-3.17509300,19.99047000,-103.32260000,4970.33400000,44545.05000000,-5.12823900,-4.04820900,13.82128000,-31.84192000,4701.59300000,5111.54600000
0.21145830,1.91428700,-3.03462700,9.86465000,-52.33942000,-3087.48300000,46302.72000000,-3.38276900,-3.23873000,16.34690000,-35.70805000,-6743.73600000,48780.57000000,-5.11295100,-4.06404400,11.17149000,-11.24878000,-3609.28000000,15916.99000000
0.21250000,1.92655900,-3.04664200,9.02684200,-8.06144500,-6625.74200000,45556.32000000,-3.37274100,-3.24948500,4.33731200,-1.70813000,-8459.75000000,39465.48000000,-5.10496500,-4.07164400,5.48922800,-0.85020080,-1463.41100000,18364.61000000
0.21354170,1.93309300,-3.05142100,-3.59074300,32.44254000,-7150.19500000,33033.52000000,-3.37373300,-3.24228800,-1.71942400,40.54262000,-5102.15300000,31995.10000000,-5.10151500,-4.06581500,7.41531700,25.45130000,-6760.61200000,14780.27000000
0.21458330,1.91907900,-2.97905300,-8.93894400,70.67131000,-6865.66000000,13272.36000000,-3.37632300,-3.16502100,-5.34694600,73.43325000,-3315.85000000,6366.53700000,-5.08951700,-4.01862000,-4.78326300,36.02083000,-6549.07700000,1331.93400000
0.21562500,1.91447000,-2.90418900,-13.84879000,57.23593000,-419.72300000,-21460.30000000,-3.38487200,-3.08930200,-9.19424500,51.77662000,-2836.19200000,-30979.93000000,-5.11148000,-3.99077200,-12.67394000,23.23624000,-4053.23300000,-14178.06000000
0.21666670,1.89022700,-2.85981200,-14.41646000,24.23431000,6855.96800000,-49665.63000000,-3.39547700,-3.05715300,-11.01044000,6.50276700,-225.34680000,-55256.94000000,-5.11592100,-3.97021200,-7.96647400,8.42618300,2339.06100000,-26120.71000000
0.21770830,1.88443600,-2.85370100,3.07762900,-42.48452000,17947.27000000,-46942.44000000,-3.40781100,-3.07575500,-10.01978000,-61.13246000,7349.19600000,-34256.57000000,-5.12807700,-3.97321700,-10.26179000,-30.03544000,3397.51400000,-18396.20000000
0.21875000,1.89663900,-2.94832100,22.61839000,-85.51313000,6573.05400000,-4088.39800000,-3.41635200,-3.18451200,3.29661100,-77.58143000,12738.96000000,8057.83800000,-5.13729900,-4.03278500,-1.06898200,-38.68357000,8510.64100000,2333.38800000
0.21979170,1.93155800,-3.03185400,20.51166000,-47.27635000,-8126.69800000,32658.37000000,-3.40094300,-3.23738300,18.95040000,-33.03085000,5548.58400000,32602.32000000,-5.13030400,-4.05380800,9.14469800,-16.53092000,6288.54800000,16428.27000000
0.22083330,1.93937100,-3.04681400,1.29883200,-9.52223200,-14380.70000000,32389.58000000,-3.37687200,-3.25332700,15.48999000,-9.28767400,-5594.78700000,26208.43000000,-5.11824800,-4.06722500,11.60906000,-6.91083100,1334.94800000,15228.52000000
0.22187500,1.93426400,-3.05169200,-8.80431000,14.18679000,-9063.09800000,27584.87000000,-3.36867200,-3.25673200,4.94259100,17.75407000,-10151.39000000,26373.93000000,-5.10611800,-4.06820600,11.59584000,14.21407000,-4473.82400000,17522.44000000
0.22291670,1.92102900,-3.01725800,-17.17286000,50.19756000,429.52610000,17583.73000000,-3.36657500,-3.21633900,-4.47987700,49.30154000,-8678.05000000,18271.79000000,-5.09409000,-4.03761200,3.42940300,32.60890000,-8151.10900000,8940.89800000
0.22395830,1.89848700,-2.94711300,-10.25517000,54.81099000,3932.89200000,9388.78700000,-3.37800500,-3.15402100,-14.12328000,56.32402000,-8664.55600000,10231.24000000,-5.09897400,-4.00027000,-7.32192300,32.13221000,-7488.49600000,-3960.34300000
0.22500000,1.89966400,-2.90306800,-4.31083000,61.04873000,1507.54600000,-8960.08800000,-3.39599800,-3.09899700,-21.84983000,66.20147000,175.09600000,-12176.67000000,-5.10934400,-3.97067000,-11.53820000,23.53155000,-2936.45900000,-12657.03000000
0.22604170,1.88950600,-2.81992900,-10.22757000,47.86017000,7893.84600000,-37947.39000000,-3.42352600,-3.01610100,-16.09218000,40.81646000,7246.38600000,-35951.16000000,-5.12301200,-3.95124600,-13.46628000,6.61715400,-19.11517000,-27461.59000000
0.22708330,1.87835700,-2.80336000,9.84115100,-24.10316000,9202.40800000,-46652.77000000,-3.42952400,-3.01396300,-3.47336300,-18.71649000,9780.17300000,-50361.48000000,-5.13739900,-3.95688400,-11.74565000,-32.54349000,6618.98000000,-18355.74000000
0.22812500,1.91000800,-2.87014300,16.81986000,-57.18866000,2881.65600000,-14974.62000000,-3.43076200,-3.05509400,2.87875800,-61.37279000,7873.83400000,-17546.28000000,-5.14748200,-4.01904500,-0.36751340,-40.40932000,8667.73300000,-795.89980000
0.22916670,1.91339800,-2.92250300,8.31131800,-47.93868000,-4131.60100000,7443.77300000,-3.42352600,-3.14182300,12.91354000,-61.64557000,8227.33100000,10598.62000000,-5.13816400,-4.04107000,8.71105300,-24.36178000,7729.09000000,13335.35000000
0.23020830,1.92732400,-2.97001600,11.81687000,-42.45625000,-5098.03300000,18089.46000000,-3.40385900,-3.18352200,20.86033000,-31.24510000,-1137.19600000,27968.42000000,-5.12933400,-4.06979900,13.60511000,-17.70889000,194.46870000,11823.14000000
0.23125000,1.93801700,-3.01095300,-1.75777500,-13.38491000,-8497.81500000,24207.73000000,-3.38006700,-3.20691700,11.83009000,-6.26851700,-9613.10000000,20470.05000000,-5.10982000,-4.07796400,11.62944000,2.12606400,-4561.58300000,15747.61000000
0.23229170,1.92366200,-2.99790100,-9.68545600,14.62991000,-5227.64200000,26620.34000000,-3.37921200,-3.19658100,-2.16823500,14.16545000,-11161.78000000,25022.63000000,-5.10510600,-4.06537000,1.73800200,15.97992000,-14951.36000000,20014.71000000
0.23333330,1.91783900,-2.98047400,-9.23965000,36.19168000,271.87310000,19977.69000000,-3.38458500,-3.17740600,-10.01138000,41.46729000,-6773.14000000,20253.38000000,-5.10619900,-4.04467200,-17.01963000,40.55592000,-5395.38900000,5847.56700000
0.23437500,1.90441200,-2.92250200,-11.01463000,60.77854000,-748.31410000,12268.41000000,-3.40007000,-3.11019100,-16.94220000,62.61496000,-1917.34900000,4738.19500000,-5.14056300,-3.98087800,-16.08216000,36.98285000,4506.52700000,-12383.24000000
0.23541670,1.89489100,-2.85385200,-9.66647700,61.11845000,-2124.55600000,-9798.76100000,-3.41988100,-3.04695800,-14.54486000,49.14918000,4125.91200000,-13000.62000000,-5.13970400,-3.96762500,-0.35105220,5.85247300,7442.17800000,-18845.03000000
0.23645830,1.88427400,-2.79517100,-15.15073000,40.52370000,6605.69300000,-19647.71000000,-3.43037100,-3.00779700,-7.18401600,33.13848000,7101.12300000,-15465.56000000,-5.14129500,-3.96868600,-3.10369200,-0.80542140,-492.07630000,-8302.26800000
0.23750000,1.86332700,-2.76942800,-0.10376550,17.39746000,9298.48300000,-21971.42000000,-3.43484800,-2.97791900,-0.15667020,18.72884000,5501.66500000,-23579.08000000,-5.14617000,-3.96930300,-2.03638700,-9.17546700,2843.74600000,-10752.77000000
0.23854170,1.88405800,-2.75892700,11.80203000,-3.18663900,3980.67300000,-26995.98000000,-3.43069800,-2.96877900,4.91529700,-14.82112000,3486.97500000,-24023.14000000,-5.14553700,-3.98780100,3.40219300,-24.69825000,2896.47500000,-6707.05300000
0.23958330,1.88791500,-2.77606700,3.10316900,-38.44774000,-7200.41200000,-13076.38000000,-3.42460700,-3.00879700,6.66554300,-36.86141000,191.15860000,-9271.96700000,-5.13908200,-4.02075800,4.64096300,-24.87183000,914.40760000,2796.48000000
0.24062500,1.89052300,-2.83902600,-1.62365000,-38.02056000,2529.33100000,2886.03400000,-3.41681100,-3.04557300,5.67313800,-30.94522000,-2198.62000000,5723.94200000,-5.13586800,-4.03961700,4.29115000,-16.21732000,-19.77689000,7620.09800000
0.24166670,1.88453200,-2.85527600,5.65044900,-21.97638000,2829.72200000,9405.10300000,-3.41278800,-3.07326600,1.75206500,-24.24697000,-3055.95300000,4516.46200000,-5.13014200,-4.05454400,5.20793600,-10.03695000,-1927.52900000,5671.38300000
0.24270830,1.90229400,-2.88481000,9.23522600,-24.06411000,1382.97100000,5225.21400000,-3.41316100,-3.09608800,-0.95256880,-21.54313000,-2339.47200000,11147.34000000,-5.12501900,-4.06052800,0.63279320,-3.73275800,-2740.82100000,6433.01100000
0.24375000,1.90377200,-2.90541000,4.26334800,-10.30685000,-5960.87700000,15800.41000000,-3.41477300,-3.11814700,-2.80995400,-3.74332700,-121.95570000,16133.20000000,-5.12882400,-4.06232000,-1.93129200,2.69588100,-1696.81800000,6694.99200000
0.24479170,1.91117600,-2.90628300,-0.20875440,9.47295000,-7520.25100000,16877.92000000,-3.41901500,-3.10388600,-1.80621900,16.58329000,-2300.13500000,15700.75000000,-5.12904200,-4.05491100,-1.59946700,10.67999000,-1826.95600000,7967.55800000
0.24583330,1.90333700,-2.88567400,-13.10370000,25.61587000,-8157.78300000,19748.64000000,-3.41853600,-3.08359900,-5.86970500,26.32420000,-1129.59100000,13487.37000000,-5.13215600,-4.04007000,-5.95666500,19.00380000,560.65610000,5918.65500000
0.24687500,1.88387700,-2.85291700,-17.86893000,48.38885000,2513.78500000,5241.24200000,-3.43124400,-3.04904400,-7.03031400,44.59371000,2283.13700000,2406.24700000,-5.14145200,-4.01532000,-2.06105200,23.84739000,3125.65000000,-3386.58400000
0.24791670,1.86611100,-2.78486400,-8.11467500,43.64092000,7420.88500000,-9915.74200000,-3.43318200,-2.99069500,0.87690430,36.42126000,4039.42900000,-8950.11100000,-5.13645000,-3.99038800,3.17255500,12.87395000,2188.12800000,-9581.33400000
0.24895830,1.86697100,-2.76199800,0.12925090,19.46861000,3545.46700000,-14634.44000000,-3.42941700,-2.97316700,1.70219600,18.48150000,-227.23040000,-11027.28000000,-5.13484200,-3.98849900,1.11310500,0.85108200,-317.65610000,-7485.24600000
0.25000000,1.86638000,-2.74430500,-2.00014800,15.72208000,-2278.30200000,-3466.09300000,-3.42963600,-2.95219200,-0.49363940,17.14647000,-2099.03900000,-1990.99400000,-5.13413100,-3.98861500,2.37838700,-1.25213500,-1917.08600000,-5327.36800000
0.25104170,1.86280400,-2.72924400,-4.74004000,12.51843000,1181.41300000,-4501.06700000,-3.43044500,-2.93744500,-2.26577400,13.35755000,-2920.00800000,-6434.65300000,-5.12988700,-3.99110800,-1.53383500,-9.43077200,-3111.69600000,-4955.78300000
0.25208330,1.85650500,-2.71822500,-0.50034150,6.54696600,6552.45600000,-7878.93300000,-3.43435600,-2.92436400,-6.56104200,5.01671200,-2024.05400000,-5715.77000000,-5.13732600,-4.00826300,-6.09783500,-13.80493000,-1083.60200000,-1327.64600000
0.25312500,1.86176200,-2.71560400,9.97820100,-3.85990300,735.89940000,-4698.11100000,-3.44411400,-2.92699300,-7.35862000,-0.83231720,3210.10300000,-5791.03200000,-5.14259100,-4.01986800,-2.98729200,-10.51923000,2678.97300000,4036.31100000
0.25416670,1.87729300,-2.72626600,3.30675300,-5.20504300,-7296.53800000,-1602.45400000,-3.44968700,-2.92609800,0.29508360,-4.69387400,4594.15400000,-2751.90000000,-5.14355000,-4.03017800,-0.18087760,-6.13595400,3483.07300000,3447.42100000
0.25520830,1.86865100,-2.72644800,-9.12411400,-4.26586900,-1044.45200000,-2306.85800000,-3.44349900,-2.93677200,3.83861700,-8.62556200,4185.33000000,-1740.68600000,-5.14296800,-4.03265100,3.73185500,-2.35434400,2221.87100000,1762.71200000
0.25625000,1.85828400,-2.73515300,0.98870710,-11.45584000,5176.43400000,-1462.40000000,-3.44169000,-2.94406800,6.87388100,-7.05608100,-51.95033000,1329.44800000,-5.13577500,-4.03508200,5.45597900,-2.91239200,-391.88010000,37.94875000
0.25729170,1.87071100,-2.75031400,5.78260300,-8.48110000,901.70930000,5417.62600000,-3.42917900,-2.95147200,6.31225800,-6.22826500,-1790.76000000,1542.06400000,-5.13160100,-4.03871900,2.29298100,-2.57447600,-2613.86700000,270.30340000
0.25833330,1.87033100,-2.75282200,-0.44111280,1.45681000,-4255.85800000,4693.34100000,-3.42853900,-2.95704300,0.76032110,-3.80494100,-3269.06200000,2832.12300000,-5.13099800,-4.04044600,-0.16587320,-1.96138400,-1935.14000000,681.41370000
0.25937500,1.86979200,-2.74727900,-2.01376900,2.00665700,-771.84980000,-670.64390000,-3.42759500,-2.95939900,0.42621580,-0.29396410,-190.60440000,2397.90800000,-5.13194700,-4.04280500,-1.60705400,-1.48403700,-1911.88100000,-402.48360000
0.26041670,1.86613600,-2.74864200,-2.59616200,-1.42298100,667.08640000,-909.89790000,-3.42765100,-2.95765600,0.17262740,1.55015700,29.70803000,1332.16400000,-5.13434600,-4.04353800,-3.99922700,-2.30468300,-930.00190000,1378.68800000
0.26145830,1.86438300,-2.75024400,-0.34089140,0.29043330,3455.23900000,522.19210000,-3.42723500,-2.95617000,0.59381470,2.07260900,71.31650000,570.12230000,-5.14027900,-4.04760700,-4.15030300,0.22847820,1235.89200000,2138.59300000
0.26250000,1.86542600,-2.74803700,4.37325100,0.44319430,3039.93800000,1540.50600000,-3.42641400,-2.95333800,0.39978140,2.91252000,-824.24610000,1343.54900000,-5.14299300,-4.04306200,-0.97390420,3.66109200,1332.44900000,2608.93300000
0.26354170,1.87349400,-2.74932100,6.88693300,2.26076400,-5842.59600000,2763.12000000,-3.42640200,-2.95010200,-1.10288400,4.61866500,125.54510000,-285.84910000,-5.14230800,-4.03997900,-0.90555430,4.63335300,1630.80900000,275.27860000
0.26458330,1.87977300,-2.74332700,-6.70674600,7.22679900,-3882.10500000,1946.88000000,-3.42871200,-2.94371600,0.07147370,3.14763500,1944.08700000,197.34820000,-5.14487900,-4.03340900,1.21729600,5.00002400,2253.58700000,-450.80910000
0.26562500,1.85952200,-2.73426500,-6.55723000,6.54611500,�,�,-3.42625300,-2.94354500,3.58537000,3.48670500,�,�,-5.13977200,-4.02956300,5.04560200,3.15777900,�,�
0.26666670,1.86611200,-2.72968900,�,�,�,�,-3.42124200,-2.93645200,�,�,�,�,-5.13436800,-4.02683000,�,�,�,�